"","date","group","amount","salary_change"
"1",2009-09-30,"Consultant",7267.16,0
"2",2009-10-31,"Consultant",7262.64,-0.0621976122721879
"3",2009-11-30,"Consultant",7264.02,-0.0432080757820031
"4",2009-12-31,"Consultant",7256.37,-0.148476158499331
"5",2010-01-31,"Consultant",7254.18,-0.178611727277225
"6",2010-02-28,"Consultant",7268.91,0.0240809339549425
"7",2010-03-31,"Consultant",7264.48,-0.0368782302852874
"8",2010-04-30,"Consultant",7276.17,0.123982408533736
"9",2010-05-31,"Consultant",7276.16,0.123844803196847
"10",2010-06-30,"Consultant",7279.42,0.168704143021486
"11",2010-07-31,"Consultant",7279.29,0.166915273641974
"12",2010-08-31,"Consultant",7273.42,0.0861409408902545
"13",2010-09-30,"Consultant",7274.81,0.105268082717328
"14",2010-10-31,"Consultant",7279.18,0.16540161493624
"15",2010-11-30,"Consultant",7271.48,0.0594455055344826
"16",2010-12-31,"Consultant",7271.82,0.0641240869885878
"17",2011-01-31,"Consultant",7269.01,0.0254569873238014
"18",2011-02-28,"Consultant",7274.5,0.101002317273875
"19",2011-03-31,"Consultant",7272.3,0.0707291431590928
"20",2011-04-30,"Consultant",7275.51,0.114900456299302
"21",2011-05-31,"Consultant",7281.42,0.196225210398563
"22",2011-06-30,"Consultant",7283.89,0.230213728609257
"23",2011-07-31,"Consultant",7281.47,0.196913237082993
"24",2011-08-31,"Consultant",7286.46,0.265578300188797
"25",2011-09-30,"Consultant",7285.57,0.253331425205993
"26",2011-10-31,"Consultant",7308.99,0.575603124191568
"27",2011-11-30,"Consultant",7277.36,0.140357443623091
"28",2011-12-31,"Consultant",7270.06,0.0399055476967694
"29",2012-01-31,"Consultant",7270.76,0.0495379212787439
"30",2012-02-29,"Consultant",7273.87,0.0923331810500943
"31",2012-03-31,"Consultant",7274.15,0.0961861304828816
"32",2012-04-30,"Consultant",7277.92,0.148063342488678
"33",2012-05-31,"Consultant",7290.54,0.321721277638033
"34",2012-06-30,"Consultant",7281.58,0.198426895788727
"35",2012-07-31,"Consultant",7290.03,0.314703405456876
"36",2012-08-31,"Consultant",7279.51,0.169942591053456
"37",2012-09-30,"Consultant",7283.63,0.226635989850234
"38",2012-10-31,"Consultant",7285.19,0.248102422404347
"39",2012-11-30,"Consultant",7284.82,0.243011024939589
"40",2012-12-31,"Consultant",7279.4,0.168428932347709
"41",2013-01-31,"Consultant",7280,0.176685252560837
"42",2013-02-28,"Consultant",7277.36,0.140357443623091
"43",2013-03-31,"Consultant",7278.13,0.150953054563272
"44",2013-04-30,"Consultant",7300.7,0.461528299913583
"45",2013-05-31,"Consultant",7457.17,2.61463900615922
"46",2013-06-30,"Consultant",7392.59,1.7259837405534
"47",2013-07-31,"Consultant",7388.23,1.66598781367136
"48",2013-08-31,"Consultant",7379.2,1.54173019446386
"49",2013-09-30,"Consultant",7376.92,1.510356177654
"50",2013-10-31,"Consultant",7391.29,1.70809504675829
"51",2013-11-30,"Consultant",7382.83,1.59168093175326
"52",2013-12-31,"Consultant",7388.59,1.67094160579924
"53",2014-01-31,"Consultant",7383.8,1.60502864943114
"54",2014-02-28,"Consultant",7380.64,1.56154536297536
"55",2014-03-31,"Consultant",7373.93,1.46921218192527
"56",2014-04-30,"Consultant",7395.86,1.77098068571491
"57",2014-05-31,"Consultant",7402.42,1.86124978671173
"58",2014-06-30,"Consultant",7411.65,1.98825951265694
"59",2014-07-31,"Consultant",7411.97,1.99266288343728
"60",2014-08-31,"Consultant",7400.4,1.83345350866088
"61",2014-09-30,"Consultant",7404.42,1.88877085408881
"62",2014-10-31,"Consultant",7403.49,1.87597355775846
"63",2014-11-30,"Consultant",7402.92,1.868130053556
"64",2014-12-31,"Consultant",7403.68,1.87858805915929
"65",2015-01-31,"Consultant",7396.36,1.77786095255918
"66",2015-02-28,"Consultant",7401.91,1.85423191453057
"67",2015-03-31,"Consultant",7402.12,1.85712162660517
"68",2015-04-30,"Consultant",7410.75,1.97587503233726
"69",2015-05-31,"Consultant",7411.54,1.9867458539512
"70",2015-06-30,"Consultant",7411.74,1.98949796068891
"71",2015-07-31,"Consultant",7415.13,2.03614616989306
"72",2015-08-31,"Consultant",7409.38,1.95702310118396
"73",2015-09-30,"Consultant",7407.71,1.9340430099241
"74",2015-10-31,"Consultant",7416.12,2.04976909824471
"75",2015-11-30,"Consultant",7416.21,2.05100754627668
"76",2015-12-31,"Consultant",7420.68,2.11251713186445
"77",2016-01-31,"Consultant",7411.64,1.98812190732006
"78",2016-02-29,"Consultant",7417.11,2.06339202659636
"79",2016-03-31,"Consultant",7414.7,2.03022914040698
"80",2016-04-30,"Consultant",7415.05,2.03504532719797
"81",2016-05-31,"Consultant",7571.74,4.19118335085508
"82",2016-06-30,"Consultant",7505.5,3.27968559932629
"83",2016-07-31,"Consultant",7495.11,3.13671365430237
"84",2016-08-31,"Consultant",7491.89,3.09240473582528
"85",2016-09-30,"Consultant",7488.25,3.042316393199
"86",2016-10-31,"Consultant",7496.12,3.15061179332779
"87",2016-11-30,"Consultant",7492.92,3.10657808552447
"88",2016-12-31,"Consultant",7488.02,3.03915147045064
"89",2017-01-31,"Consultant",7487.2,3.02786783282603
"90",2017-02-28,"Consultant",7497.72,3.17262864722946
"91",2017-03-31,"Consultant",7495.59,3.14331871047287
"92",2017-04-30,"Consultant",7487.56,3.03282162495391
"93",2017-05-31,"Consultant",7646.59,5.2211592974422
"94",2017-06-30,"Consultant",7570.26,4.17081776099605
"95",2017-07-31,"Consultant",7569.24,4.15678201663373
"96",2017-08-31,"Consultant",7563.34,4.07559486787136
"97",2017-09-30,"Consultant",7564.7,4.09430919368777
"98",2017-10-31,"Consultant",7580,4.30484535912241
"99",2017-11-30,"Consultant",7577.19,4.26617825945761
"100",2017-12-31,"Consultant",7573.45,4.21471386346248
"101",2018-01-31,"Consultant",7570.49,4.17398268374441
"102",2018-02-28,"Consultant",7574.35,4.22709834378217
"103",2018-03-31,"Consultant",7578.13,4.27911316112484
"104",2018-04-30,"Consultant",7603.94,4.63427253562602
"105",2018-05-31,"Consultant",7609,4.70390083609003
"106",2018-06-30,"Consultant",7605.17,4.65119799206293
"107",2018-07-31,"Consultant",7599.37,4.5713868966694
"108",2018-08-31,"Consultant",7614.78,4.78343672080978
"109",2018-09-30,"Consultant",7608.59,4.69825901727773
"110",2018-10-31,"Consultant",7726.18,6.31636017371298
"111",2018-11-30,"Consultant",7723.62,6.28113320747032
"112",2018-12-31,"Consultant",7718.1,6.20517506150959
"113",2019-01-31,"Consultant",7722.41,6.26448296170719
"114",2019-02-28,"Consultant",7724.95,6.29943471727607
"115",2019-03-31,"Consultant",7721.57,6.25292411340881
"116",2019-04-30,"Consultant",7733.25,6.41364714689095
"117",2019-05-31,"Consultant",7746.13,6.59088282079933
"118",2019-06-30,"Consultant",7747.16,6.60505617049852
"119",2019-07-31,"Consultant",7736.51,6.45850648671559
"120",2019-08-31,"Consultant",7735.67,6.44694763841721
"121",2019-09-30,"Consultant",8855.32,21.8539291827894
"122",2019-10-31,"Consultant",7959.62,9.52861915796542
"123",2019-11-30,"Consultant",7936.7,9.21322772582412
"124",2019-12-31,"Consultant",7935.81,9.20098085084133
"125",2020-01-31,"Consultant",7934.91,9.18859637052164
"126",2020-02-29,"Consultant",7941.84,9.28395686898321
"127",2020-03-31,"Consultant",7942.3,9.29028671447994
"128",2020-04-30,"Consultant",7924.2,9.04122105471739
"129",2020-05-31,"Consultant",7960.23,9.53701308351543
"130",2020-06-30,"Consultant",7962.99,9.5749921564958
"131",2020-07-31,"Consultant",7952.02,9.42403910193254
"132",2020-08-31,"Consultant",7946.63,9.34986982535131
"133",2020-09-30,"Consultant",9222.73,26.9096868652954
"134",2020-10-31,"Consultant",8189.07,12.6859736128006
"135",2020-11-30,"Consultant",8172.95,12.4641538097414
"136",2020-12-31,"Consultant",8161.2,12.302467538901
"137",2021-01-31,"Consultant",8165.25,12.3581977003396
"138",2021-02-28,"Consultant",8172.22,12.4541086201487
"139",2021-03-31,"Consultant",8180.32,12.5655689430259
"140",2021-04-30,"Consultant",8183.5,12.6093274401554
"141",2021-05-31,"Consultant",8183.63,12.611116309535
"142",2021-06-30,"Consultant",8171.78,12.4480539853258
"143",2021-07-31,"Consultant",8181.74,12.5851089008636
"144",2021-08-31,"Consultant",8167.66,12.391360586529
"145",2021-09-30,"Consultant",9601.63,32.1235530798826
"146",2021-10-31,"Consultant",8429.07,15.9885016980499
"147",2021-11-30,"Consultant",8427.65,15.9689617402121
"148",2021-12-31,"Consultant",8432.91,16.0413421474138
"149",2009-09-30,"Specialty Registrar",3164.32,0
"150",2009-10-31,"Specialty Registrar",3137.25,-0.855476058047232
"151",2009-11-30,"Specialty Registrar",3170.92,0.208575618142284
"152",2009-12-31,"Specialty Registrar",3153.56,-0.340041462304704
"153",2010-01-31,"Specialty Registrar",3163.06,-0.0398189816453525
"154",2010-02-28,"Specialty Registrar",3149.72,-0.461394549223857
"155",2010-03-31,"Specialty Registrar",3182.87,0.586223896445357
"156",2010-04-30,"Specialty Registrar",3153.77,-0.333404965363812
"157",2010-05-31,"Specialty Registrar",3241.27,2.43180209334074
"158",2010-06-30,"Specialty Registrar",3216.83,1.65944025888658
"159",2010-07-31,"Specialty Registrar",3206.44,1.33109167214441
"160",2010-08-31,"Specialty Registrar",3104.32,-1.8961419831117
"161",2010-09-30,"Specialty Registrar",3215.83,1.62783789250138
"162",2010-10-31,"Specialty Registrar",3193.6,0.925317287758499
"163",2010-11-30,"Specialty Registrar",3230.98,2.10661374323709
"164",2010-12-31,"Specialty Registrar",3217.36,1.67618951307074
"165",2011-01-31,"Specialty Registrar",3219.24,1.73560196187489
"166",2011-02-28,"Specialty Registrar",3204.81,1.27957981493654
"167",2011-03-31,"Specialty Registrar",3225.91,1.94638974566415
"168",2011-04-30,"Specialty Registrar",3207.65,1.36933053547049
"169",2011-05-31,"Specialty Registrar",3230.94,2.10534964858168
"170",2011-06-30,"Specialty Registrar",3227.69,2.0026419578298
"171",2011-07-31,"Specialty Registrar",3226.53,1.96598321282298
"172",2011-08-31,"Specialty Registrar",3145.24,-0.602973150629531
"173",2011-09-30,"Specialty Registrar",3220.89,1.78774586641047
"174",2011-10-31,"Specialty Registrar",3214.41,1.5829625322344
"175",2011-11-30,"Specialty Registrar",3248.14,2.64891035040703
"176",2011-12-31,"Specialty Registrar",3214.11,1.57348182231885
"177",2012-01-31,"Specialty Registrar",3230.6,2.09460484401071
"178",2012-02-29,"Specialty Registrar",3226.13,1.9533422662689
"179",2012-03-31,"Specialty Registrar",3229.25,2.0519416493907
"180",2012-04-30,"Specialty Registrar",3222.39,1.83514941598826
"181",2012-05-31,"Specialty Registrar",3239.59,2.37871011781362
"182",2012-06-30,"Specialty Registrar",3236.44,2.27916266370025
"183",2012-07-31,"Specialty Registrar",3231.26,2.11546240582495
"184",2012-08-31,"Specialty Registrar",3221.55,1.80860342822471
"185",2012-09-30,"Specialty Registrar",3237.49,2.3123451484047
"186",2012-10-31,"Specialty Registrar",3236.08,2.26778581180158
"187",2012-11-30,"Specialty Registrar",3243.29,2.49563887343884
"188",2012-12-31,"Specialty Registrar",3222.01,1.8231405167619
"189",2013-01-31,"Specialty Registrar",3236.3,2.27473833240633
"190",2013-02-28,"Specialty Registrar",3185.65,0.674078474996205
"191",2013-03-31,"Specialty Registrar",3235.99,2.26494159882691
"192",2013-04-30,"Specialty Registrar",3229.24,2.05162562572684
"193",2013-05-31,"Specialty Registrar",3309.58,4.59055974111341
"194",2013-06-30,"Specialty Registrar",3267.84,3.27147696819538
"195",2013-07-31,"Specialty Registrar",3270.39,3.35206300247762
"196",2013-08-31,"Specialty Registrar",3145.79,-0.585591849117668
"197",2013-09-30,"Specialty Registrar",3275.62,3.51734337867219
"198",2013-10-31,"Specialty Registrar",3267.68,3.26642058957374
"199",2013-11-30,"Specialty Registrar",3268.12,3.28032563078322
"200",2013-12-31,"Specialty Registrar",3254.6,2.85306163725539
"201",2014-01-31,"Specialty Registrar",3256.83,2.92353491429437
"202",2014-02-28,"Specialty Registrar",3212.74,1.53018658037113
"203",2014-03-31,"Specialty Registrar",3263.56,3.13621884006674
"204",2014-04-30,"Specialty Registrar",3263.97,3.14917581028466
"205",2014-05-31,"Specialty Registrar",3272.08,3.4054710016686
"206",2014-06-30,"Specialty Registrar",3268.95,3.30655559488293
"207",2014-07-31,"Specialty Registrar",3262.35,3.09797997674065
"208",2014-08-31,"Specialty Registrar",3123.8,-1.2805278859281
"209",2014-09-30,"Specialty Registrar",3273.67,3.45571876422106
"210",2014-10-31,"Specialty Registrar",3272.9,3.43138494210446
"211",2014-11-30,"Specialty Registrar",3269.92,3.33720989027658
"212",2014-12-31,"Specialty Registrar",3255.73,2.88877231127066
"213",2015-01-31,"Specialty Registrar",3259.9,3.02055417909693
"214",2015-02-28,"Specialty Registrar",3223.68,1.87591646862516
"215",2015-03-31,"Specialty Registrar",3266.66,3.23418617586084
"216",2015-04-30,"Specialty Registrar",3264.8,3.17540577438439
"217",2015-05-31,"Specialty Registrar",3268.49,3.29201850634574
"218",2015-06-30,"Specialty Registrar",3266.78,3.23797845982707
"219",2015-07-31,"Specialty Registrar",3263.64,3.13874702937755
"220",2015-08-31,"Specialty Registrar",3127.96,-1.14906204176569
"221",2015-09-30,"Specialty Registrar",3259.62,3.01170551650907
"222",2015-10-31,"Specialty Registrar",3254.18,2.83978864337361
"223",2015-11-30,"Specialty Registrar",3290.39,3.98411033018151
"224",2015-12-31,"Specialty Registrar",3273.56,3.45224250391869
"225",2016-01-31,"Specialty Registrar",3274.94,3.49585376953026
"226",2016-02-29,"Specialty Registrar",3226.2,1.95555443191585
"227",2016-03-31,"Specialty Registrar",3244.81,2.54367447034433
"228",2016-04-30,"Specialty Registrar",3216.83,1.65944025888658
"229",2016-05-31,"Specialty Registrar",3266.59,3.23197401021388
"230",2016-06-30,"Specialty Registrar",3296.88,4.18920968802144
"231",2016-07-31,"Specialty Registrar",3304.08,4.41674672599483
"232",2016-08-31,"Specialty Registrar",3232.25,2.14674874854629
"233",2016-09-30,"Specialty Registrar",3313.31,4.70843656773018
"234",2016-10-31,"Specialty Registrar",3313.52,4.71507306467108
"235",2016-11-30,"Specialty Registrar",3338.67,5.50987257925873
"236",2016-12-31,"Specialty Registrar",3317.26,4.83326591495171
"237",2017-01-31,"Specialty Registrar",3319.47,4.90310714466298
"238",2017-02-28,"Specialty Registrar",3321.94,4.98116498963442
"239",2017-03-31,"Specialty Registrar",3325.34,5.08861303534409
"240",2017-04-30,"Specialty Registrar",3323.13,5.0187718056328
"241",2017-05-31,"Specialty Registrar",3409.89,7.76059311321231
"242",2017-06-30,"Specialty Registrar",3369.23,6.47564089599029
"243",2017-07-31,"Specialty Registrar",3367.5,6.4209688021439
"244",2017-08-31,"Specialty Registrar",3403.28,7.55170147140618
"245",2017-09-30,"Specialty Registrar",3485.04,10.1355109470597
"246",2017-10-31,"Specialty Registrar",3501.93,10.6692749153056
"247",2017-11-30,"Specialty Registrar",3530.03,11.5573014107296
"248",2017-12-31,"Specialty Registrar",3515.88,11.1101279263791
"249",2018-01-31,"Specialty Registrar",3489.03,10.2616043889366
"250",2018-02-28,"Specialty Registrar",3441.34,8.7544875360267
"251",2018-03-31,"Specialty Registrar",3519.72,11.2314810132983
"252",2018-04-30,"Specialty Registrar",3522.86,11.3307124437478
"253",2018-05-31,"Specialty Registrar",3529.06,11.526647115336
"254",2018-06-30,"Specialty Registrar",3524.78,11.3913889872074
"255",2018-07-31,"Specialty Registrar",3517.83,11.1717525408302
"256",2018-08-31,"Specialty Registrar",3549.54,12.1738635789048
"257",2018-09-30,"Specialty Registrar",3573.87,12.9427491530566
"258",2018-10-31,"Specialty Registrar",3646.16,15.2272842190423
"259",2018-11-30,"Specialty Registrar",3650.62,15.3682307731203
"260",2018-12-31,"Specialty Registrar",3644.7,15.1811447641199
"261",2019-01-31,"Specialty Registrar",3640.03,15.0335617131011
"262",2019-02-28,"Specialty Registrar",3600.24,13.7761035546342
"263",2019-03-31,"Specialty Registrar",3641.49,15.0797011680234
"264",2019-04-30,"Specialty Registrar",3639.93,15.0304014764625
"265",2019-05-31,"Specialty Registrar",3642.64,15.1160438893664
"266",2019-06-30,"Specialty Registrar",3638.21,14.97604540628
"267",2019-07-31,"Specialty Registrar",3636.94,14.9359104009708
"268",2019-08-31,"Specialty Registrar",3489.28,10.2695049805329
"269",2019-09-30,"Specialty Registrar",4040.71,27.695997876321
"270",2019-10-31,"Specialty Registrar",3737.42,18.1113161753552
"271",2019-11-30,"Specialty Registrar",3735.78,18.0594882944835
"272",2019-12-31,"Specialty Registrar",3733.41,17.9845906861506
"273",2020-01-31,"Specialty Registrar",3735.23,18.0421069929716
"274",2020-02-29,"Specialty Registrar",3690.49,16.628217120898
"275",2020-03-31,"Specialty Registrar",3733.68,17.9931233250746
"276",2020-04-30,"Specialty Registrar",3808.06,20.3437073368054
"277",2020-05-31,"Specialty Registrar",3823.27,20.8243793295242
"278",2020-06-30,"Specialty Registrar",3816.6,20.6135915457349
"279",2020-07-31,"Specialty Registrar",3813.13,20.5039313343783
"280",2020-08-31,"Specialty Registrar",3687.85,16.5447868736411
"281",2020-09-30,"Specialty Registrar",3797.07,19.9963973302321
"282",2020-10-31,"Specialty Registrar",3791.36,19.8159478181726
"283",2020-11-30,"Specialty Registrar",3850.11,21.6725868433028
"284",2020-12-31,"Specialty Registrar",3838.11,21.2933584466805
"285",2021-01-31,"Specialty Registrar",3842.3,21.4257723618345
"286",2021-02-28,"Specialty Registrar",3826.34,20.9213985943267
"287",2021-03-31,"Specialty Registrar",3847.99,21.6055898265662
"288",2021-04-30,"Specialty Registrar",3911.25,23.6047555240936
"289",2021-05-31,"Specialty Registrar",3922.27,23.9530136016585
"290",2021-06-30,"Specialty Registrar",3922.95,23.9745032108004
"291",2021-07-31,"Specialty Registrar",3920.39,23.8936011528543
"292",2021-08-31,"Specialty Registrar",3827.91,20.9710143095515
"293",2021-09-30,"Specialty Registrar",3928.19,24.1400996106588
"294",2021-10-31,"Specialty Registrar",3941.7,24.5670475805228
"295",2021-11-30,"Specialty Registrar",3990.01,26.0937579005916
"296",2021-12-31,"Specialty Registrar",3989.69,26.0836451433483
"297",2009-09-30,"Core Training",2668.71,0
"298",2009-10-31,"Core Training",2653.21,-0.580804958200779
"299",2009-11-30,"Core Training",2668.93,0.00824368327768097
"300",2009-12-31,"Core Training",2667.98,-0.0273540399668761
"301",2010-01-31,"Core Training",2669.45,0.0277287528431258
"302",2010-02-28,"Core Training",2662.13,-0.246561072578134
"303",2010-03-31,"Core Training",2679.99,0.422676124419654
"304",2010-04-30,"Core Training",2656.94,-0.441037055356333
"305",2010-05-31,"Core Training",2731.57,2.35544514016136
"306",2010-06-30,"Core Training",2712.41,1.63749526924993
"307",2010-07-31,"Core Training",2708.13,1.47711815821127
"308",2010-08-31,"Core Training",2598.37,-2.63573037160276
"309",2010-09-30,"Core Training",2691.25,0.844602823086808
"310",2010-10-31,"Core Training",2690.6,0.820246486129998
"311",2010-11-30,"Core Training",2698.2,1.10502827208651
"312",2010-12-31,"Core Training",2700.68,1.19795706539863
"313",2011-01-31,"Core Training",2699.26,1.14474783696993
"314",2011-02-28,"Core Training",2693.8,0.94015460653275
"315",2011-03-31,"Core Training",2701.62,1.23318007576694
"316",2011-04-30,"Core Training",2685.78,0.63963487977338
"317",2011-05-31,"Core Training",2704.39,1.33697554249056
"318",2011-06-30,"Core Training",2705.11,1.36395486958119
"319",2011-07-31,"Core Training",2704.05,1.32423530469778
"320",2011-08-31,"Core Training",2625.05,-1.6359964177449
"321",2011-09-30,"Core Training",2688.02,0.723570564055291
"322",2011-10-31,"Core Training",2686.18,0.654623394823709
"323",2011-11-30,"Core Training",2696.16,1.02858684532976
"324",2011-12-31,"Core Training",2683.63,0.559071611377784
"325",2012-01-31,"Core Training",2694.97,0.983996013054988
"326",2012-02-29,"Core Training",2692.45,0.88956836823783
"327",2012-03-31,"Core Training",2693.87,0.942777596666549
"328",2012-04-30,"Core Training",2684.38,0.587175077097177
"329",2012-05-31,"Core Training",2697.01,1.06043743981175
"330",2012-06-30,"Core Training",2696.67,1.04769720201895
"331",2012-07-31,"Core Training",2697.58,1.08179607375848
"332",2012-08-31,"Core Training",2674.59,0.220331171240041
"333",2012-09-30,"Core Training",2689.9,0.794016584791905
"334",2012-10-31,"Core Training",2690.64,0.821745337635031
"335",2012-11-30,"Core Training",2695.05,0.986993716065071
"336",2012-12-31,"Core Training",2685.75,0.638510741144597
"337",2013-01-31,"Core Training",2693.02,0.910927002184574
"338",2013-02-28,"Core Training",2648.94,-0.740807356363186
"339",2013-03-31,"Core Training",2686.71,0.67448317726542
"340",2013-04-30,"Core Training",2681.53,0.480381907363489
"341",2013-05-31,"Core Training",2743.24,2.79273506675509
"342",2013-06-30,"Core Training",2716.79,1.80161950905119
"343",2013-07-31,"Core Training",2717.6,1.83197125202813
"344",2013-08-31,"Core Training",2554.95,-4.26273368031746
"345",2013-09-30,"Core Training",2714.63,1.72068152777934
"346",2013-10-31,"Core Training",2718.4,1.86194828212882
"347",2013-11-30,"Core Training",2720.01,1.92227705520645
"348",2013-12-31,"Core Training",2712.39,1.63674584349741
"349",2014-01-31,"Core Training",2720.87,1.95450236256468
"350",2014-02-28,"Core Training",2690.66,0.822494763387547
"351",2014-03-31,"Core Training",2718.11,1.85108160871732
"352",2014-04-30,"Core Training",2715.62,1.75777810252893
"353",2014-05-31,"Core Training",2718.48,1.86494598513889
"354",2014-06-30,"Core Training",2720.48,1.9398885603906
"355",2014-07-31,"Core Training",2721.54,1.97960812527401
"356",2014-08-31,"Core Training",2577.92,-3.40201820355153
"357",2014-09-30,"Core Training",2709.26,1.5194607132285
"358",2014-10-31,"Core Training",2718.28,1.85745172761372
"359",2014-11-30,"Core Training",2719.88,1.91740578781509
"360",2014-12-31,"Core Training",2713.14,1.66484930921681
"361",2015-01-31,"Core Training",2718.01,1.84733447995474
"362",2015-02-28,"Core Training",2698.52,1.11701908412679
"363",2015-03-31,"Core Training",2716.46,1.78925398413466
"364",2015-04-30,"Core Training",2718.72,1.87393909416908
"365",2015-05-31,"Core Training",2718.64,1.87094139115902
"366",2015-06-30,"Core Training",2720.35,1.93501729299923
"367",2015-07-31,"Core Training",2720.42,1.93764028313305
"368",2015-08-31,"Core Training",2603.14,-2.45699232962743
"369",2015-09-30,"Core Training",2706.97,1.43365146456527
"370",2015-10-31,"Core Training",2714.66,1.72180566640811
"371",2015-11-30,"Core Training",2723.25,2.04368402711422
"372",2015-12-31,"Core Training",2720.45,1.93876442176182
"373",2016-01-31,"Core Training",2735.61,2.50682914216982
"374",2016-02-29,"Core Training",2700.01,1.17285130268932
"375",2016-03-31,"Core Training",2711.11,1.58878259533633
"376",2016-04-30,"Core Training",2679.88,0.418554282780822
"377",2016-05-31,"Core Training",2715.8,1.7645229343016
"378",2016-06-30,"Core Training",2751.42,3.09925019953461
"379",2016-07-31,"Core Training",2766.45,3.66244365255122
"380",2016-08-31,"Core Training",2694.23,0.956267260211862
"381",2016-09-30,"Core Training",2771.01,3.83331272412515
"382",2016-10-31,"Core Training",2773.23,3.91649898265454
"383",2016-11-30,"Core Training",2775.97,4.01917031074938
"384",2016-12-31,"Core Training",2761.03,3.4593492736191
"385",2017-01-31,"Core Training",2766.95,3.68117929636415
"386",2017-02-28,"Core Training",2821.41,5.72186562046831
"387",2017-03-31,"Core Training",2844.36,6.58183167148173
"388",2017-04-30,"Core Training",2826.6,5.91634160324651
"389",2017-05-31,"Core Training",2902.45,8.75853876966773
"390",2017-06-30,"Core Training",2878.76,7.8708439658112
"391",2017-07-31,"Core Training",2873.63,7.67861626029056
"392",2017-08-31,"Core Training",2964.39,11.0795103252133
"393",2017-09-30,"Core Training",3093.76,15.9271708053704
"394",2017-10-31,"Core Training",3112.93,16.6454953891581
